WeekofPurchase,StoreID,PriceCH,PriceMM,DiscCH,DiscMM,SpecialCH,SpecialMM,LoyalCH,Purchase
236,1,1.75,1.99,0,0,0,0,0.54816,MM
237,1,1.75,1.99,0,0,0,0,0.438528,MM
238,1,1.75,1.99,0,0,0,0,0.350822,MM
239,1,1.75,1.99,0,0.3,0,1,0.280658,MM
240,1,1.75,1.99,0,0.3,0,1,0.224526,MM
241,1,1.86,1.99,0,0.3,0,1,0.179621,MM
242,1,1.86,1.99,0,0.3,0,1,0.143697,CH
243,1,1.86,1.99,0,0.8,0,1,0.314957,MM
244,1,1.86,2.09,0,0,0,0,0.251966,MM
246,1,1.86,2.09,0,0,0,0,0.201573,MM
275,1,1.96,2.13,0,0.74,0,1,0.161258,MM
276,1,1.99,2.13,0,0,0,1,0.129007,MM
277,1,1.99,2.13,0.24,0,0,0,0.103205,MM
278,1,1.99,2.13,0.24,0,0,0,0.082564,MM
233,7,1.75,1.99,0,0.4,1,0,0.4,CH
254,7,1.86,2.18,0,0,0,0,0.52,CH
262,1,1.76,1.99,0,0.4,0,1,0.616,MM
264,7,1.86,2.13,0.37,0,1,0,0.4928,CH
265,7,1.86,2.13,0.37,0,1,0,0.59424,CH
269,7,1.86,2.13,0.27,0,1,0,0.675392,CH
274,1,1.96,2.13,0,0.74,0,1,0.740314,MM
274,7,1.86,2.13,0.47,0.54,1,0,0.592251,CH
269,3,1.99,2.09,0.1,0,0,0,0.5,CH
271,3,1.99,2.09,0.1,0.4,1,0,0.6,MM
253,7,1.86,2.09,0.1,0,0,0,0.5,MM
275,2,1.96,2.18,0,0.8,0,1,0.4,MM
229,7,1.69,1.69,0,0.2,0,1,0.5,MM
239,4,1.79,2.23,0,0,0,0,0.4,MM
243,4,1.99,2.23,0,0,0,0,0.32,MM
258,7,1.86,2.18,0,0,0,0,0.256,MM
229,7,1.69,1.69,0,0.2,0,1,0.6,CH
231,7,1.69,1.99,0,0,0,0,0.68,MM
254,7,1.86,2.18,0,0,0,0,0.544,CH
275,7,1.99,2.13,0,0.54,1,0,0.6352,MM
228,2,1.69,1.69,0,0,0,0,0.4,MM
263,2,1.86,2.18,0,0,0,1,0.32,MM
227,3,1.79,1.79,0,0,0,1,0.16384,MM
235,3,1.79,2.09,0,0,0,0,0.131072,MM
238,3,1.79,2.09,0,0,0,0,0.104858,MM
260,3,1.99,2.09,0,0,0,0,0.083886,MM
272,3,1.99,2.09,0,0.4,0,0,0.067109,CH
272,3,1.99,2.09,0,0.4,0,0,0.253687,MM
229,7,1.69,1.69,0,0.2,0,1,0.4,CH
230,7,1.69,1.99,0,0,0,1,0.5648,CH
231,7,1.69,1.99,0,0,0,0,0.65184,CH
232,7,1.69,1.99,0,0.4,1,1,0.721472,CH
233,7,1.75,1.99,0,0.4,1,0,0.777178,CH
233,7,1.75,1.99,0,0.4,1,0,0.821742,CH
234,1,1.69,1.99,0,0,0,0,0.857394,CH
235,7,1.75,1.99,0,0.4,0,0,0.885915,CH
236,7,1.75,1.99,0,0.4,0,0,0.908732,CH
237,7,1.75,1.99,0,0.4,0,0,0.926986,CH
240,7,1.86,2.09,0,0,0,0,0.941588,CH
240,7,1.86,2.09,0,0,0,0,0.953271,MM
244,7,1.86,2.09,0,0.2,0,0,0.762617,MM
252,2,1.89,2.09,0.13,0,0,0,0.610093,CH
254,4,1.99,2.29,0,0,1,0,0.688075,MM
256,2,1.89,2.18,0.13,0,0,0,0.55046,CH
258,4,1.99,2.29,0,0,0,0,0.640368,CH
260,7,1.86,2.13,0,0.24,0,0,0.712294,CH
260,7,1.86,2.13,0,0.24,0,0,0.769835,CH
260,1,1.76,1.99,0,0.2,0,0,0.815868,CH
263,7,1.86,2.13,0.27,0,0,0,0.852695,CH
265,7,1.86,2.13,0.37,0,1,0,0.882156,CH
265,7,1.86,2.13,0.37,0,1,0,0.905725,CH
269,4,1.99,2.09,0.1,0,0,0,0.92458,CH
270,7,1.86,2.13,0.27,0,1,0,0.939664,CH
272,4,1.99,2.09,0,0.4,0,0,0.951731,CH
277,7,1.99,2.13,0.5,0,0,1,0.961385,CH
228,1,1.69,1.69,0,0,0,0,0.5,MM
228,1,1.69,1.69,0,0,0,0,0.4,MM
233,1,1.69,1.99,0,0,0,0,0.5,MM
235,1,1.69,1.99,0,0,0,0,0.4,MM
237,7,1.75,1.99,0,0.4,0,0,0.32,CH
238,1,1.75,1.99,0,0,0,0,0.456,CH
238,1,1.75,1.99,0,0,0,0,0.5648,CH
239,1,1.75,1.99,0,0.3,0,1,0.65184,CH
240,1,1.75,1.99,0,0.3,0,1,0.721472,CH
241,1,1.86,1.99,0,0.3,0,1,0.777178,CH
252,1,1.76,2.09,0,0,0,0,0.821742,CH
253,1,1.76,2.09,0,0,0,0,0.857394,CH
255,1,1.76,2.18,0,0,0,0,0.885915,CH
256,1,1.76,2.18,0,0,0,0,0.908732,CH
228,7,1.69,1.69,0,0,0,0,0.744,MM
230,7,1.69,1.99,0,0,0,1,0.5952,CH
231,7,1.69,1.99,0,0,0,0,0.67616,CH
237,7,1.75,1.99,0,0.4,0,0,0.740928,CH
238,7,1.75,1.99,0,0.4,0,0,0.792742,CH
243,2,1.86,2.09,0,0,0,1,0.834194,CH
227,1,1.69,1.69,0,0,0,0,0.32,MM
228,7,1.69,1.69,0,0,0,0,0.256,CH
232,1,1.69,1.99,0,0,1,0,0.4048,CH
233,7,1.75,1.99,0,0.4,1,0,0.52384,CH
235,1,1.69,1.99,0,0,0,0,0.619072,CH
236,1,1.75,1.99,0,0,0,0,0.695258,MM
242,1,1.86,1.99,0,0.3,0,1,0.556206,MM
245,7,1.86,2.09,0,0.2,0,0,0.444965,MM
251,1,1.76,2.09,0,0,0,0,0.355972,CH
251,7,1.86,2.09,0.1,0,0,0,0.484778,CH
252,7,1.86,2.09,0.1,0,0,0,0.587822,CH
256,7,1.86,2.18,0,0,0,0,0.670258,CH
257,7,1.86,2.18,0,0,0,0,0.736206,MM
261,7,1.86,2.13,0,0.24,0,0,0.588965,CH
270,1,1.86,2.18,0,0,0,0,0.671172,CH
